URLs_Titles,URLS,Titles,Error_codes
" <a href=""http://www.gutenberg.org/files/3550/3550.txt"">LA MERE BAUCHE</a>",http://www.gutenberg.org/files/3550/3550-0.txt,LA MERE BAUCHE,404
" <a href=""http://www.gutenberg.org/files/3615/3615.txt"">JOHN BULL ON THE GUADALQUIVIR</a>",http://www.gutenberg.org/files/3615/3615-0.txt,JOHN BULL ON THE GUADALQUIVIR,404
" <a href=""http://www.gutenberg.org/files/3616/3616.txt"">THE O'CONORS OF CASTLE CONOR</a>",http://www.gutenberg.org/files/3616/3616-0.txt,THE O'CONORS OF CASTLE CONOR,404
" <a href=""http://www.gutenberg.org/files/3699/3699.txt"">MISS SARAH JACK OF SPANISH TOWN</a>",http://www.gutenberg.org/files/3699/3699-0.txt,MISS SARAH JACK OF SPANISH TOWN,404
" <a href=""http://www.gutenberg.org/files/3700/3700.txt"">THE COURTSHIP OF SUSAN BELL</a>",http://www.gutenberg.org/files/3700/3700-0.txt,THE COURTSHIP OF SUSAN BELL,404
" <a href=""http://www.gutenberg.org/files/3710/3710.txt"">AN UNPROTECTED FEMALE AT THE PYRAMIDS</a>",http://www.gutenberg.org/files/3710/3710-0.txt,AN UNPROTECTED FEMALE AT THE PYRAMIDS,404
" <a href=""http://www.gutenberg.org/files/3712/3712.txt"">THE CHATEAU OF PRINCE POLIGNAC</a>",http://www.gutenberg.org/files/3712/3712-0.txt,THE CHATEAU OF PRINCE POLIGNAC,404
" <a href=""http://www.gutenberg.org/files/3713/3713.txt"">AARON TROW</a>",http://www.gutenberg.org/files/3713/3713-0.txt,AARON TROW,404
" <a href=""http://www.gutenberg.org/files/3716/3716.txt"">MRS. GENERAL TALBOYS</a>",http://www.gutenberg.org/files/3716/3716-0.txt,MRS. GENERAL TALBOYS,404
" <a href=""http://www.gutenberg.org/files/3717/3717.txt"">THE PARSON'S DAUGHTER OF OXNEY</a>",http://www.gutenberg.org/files/3717/3717-0.txt,THE PARSON'S DAUGHTER OF OXNEY,404
" <a href=""http://www.gutenberg.org/files/3719/3719.txt"">THE MISTLETOE BOUGH</a>",http://www.gutenberg.org/files/3719/3719-0.txt,THE MISTLETOE BOUGH,404
" <a href=""http://www.gutenberg.org/files/3718/3718.txt"">GEORGE WALKER AT SUEZ</a>",http://www.gutenberg.org/files/3718/3718-0.txt,GEORGE WALKER AT SUEZ,404
" <a href=""http://www.gutenberg.org/files/3720/3720.txt"">RETURNING HOME</a>",http://www.gutenberg.org/files/3720/3720-0.txt,RETURNING HOME,404
" <a href=""http://www.gutenberg.org/files/3723/3723.txt"">A RIDE ACROSS PALESTINE</a>",http://www.gutenberg.org/files/3723/3723-0.txt,A RIDE ACROSS PALESTINE,404
" <a href=""http://www.gutenberg.org/files/3724/3724.txt"">HOUSE OF HEINE BROTHERS IN MUNICH</a>",http://www.gutenberg.org/files/3724/3724-0.txt,HOUSE OF HEINE BROTHERS IN MUNICH,404
" <a href=""http://www.gutenberg.org/files/3767/3767.txt"">THE MAN WHO KEPT HIS MONEY IN A BOX</a>",http://www.gutenberg.org/files/3767/3767-0.txt,THE MAN WHO KEPT HIS MONEY IN A BOX,404
" <a href=""http://www.gutenberg.org/files/5202/5202.txt"">THE GOLDEN LION OF GRANPERE</a>",http://www.gutenberg.org/files/5202/5202.txt,THE GOLDEN LION OF GRANPERE,0
